student_id,age,gender,enrollment_status,first_generation,prior_gpa,weekly_logins,forum_posts,video_completion_pct,assignment_ontime_pct,weekly_hours,midterm_score,final_score,overall_grade,letter_grade,completed_course,at_risk,last_login_days_ago
STU0201,19,Female,Full-time,True,3.34,12,4,92.6,66.6,9.6,36.1,48.6,48.7,F,True,True,5
STU0202,22,Male,Part-time,False,3.16,9,6,70.5,91.8,7.5,42.5,53.9,59.4,F,False,True,5
STU0203,23,Male,Full-time,False,2.91,17,7,82.6,95.1,10.1,54.6,53.2,64.2,D,True,True,7
STU0204,26,Female,Full-time,False,2.68,10,7,82.1,70.6,14.3,30.0,45.7,46.4,F,True,True,3
STU0205,22,Female,Part-time,False,2.44,11,7,68.9,70.9,15.8,39.3,46.1,49.9,F,True,True,7
STU0206,20,Male,Full-time,False,3.01,9,5,69.4,100.0,11.5,59.8,64.6,71.8,C,True,True,1
STU0207,20,Prefer not to say,Full-time,False,3.05,3,1,27.8,15.0,4.3,43.7,35.0,40.0,F,True,True,2
STU0208,22,Female,Full-time,False,3.45,1,2,16.7,15.0,5.8,44.3,56.6,41.9,F,False,True,1
STU0209,22,Female,Full-time,True,2.96,1,2,40.3,41.4,4.6,36.4,35.0,40.0,F,True,True,3
STU0210,26,Male,Full-time,True,2.38,11,1,68.6,100.0,12.2,44.9,49.6,60.6,D,True,True,4
STU0211,26,Male,Full-time,False,2.0,17,3,88.9,85.5,1.9,71.2,60.4,70.5,C,True,False,3
STU0212,20,Female,Full-time,False,2.78,3,0,10.0,15.1,0.5,50.1,35.0,40.0,F,True,True,2
STU0213,20,Male,Part-time,False,2.83,6,4,41.5,36.4,5.2,30.0,35.0,40.0,F,True,True,1
STU0214,18,Male,Full-time,False,2.8,3,5,19.1,30.4,2.1,32.9,35.0,40.0,F,False,True,5
STU0215,20,Male,Full-time,False,2.01,2,3,26.7,27.3,4.4,30.8,56.5,40.2,F,True,True,3
STU0216,19,Female,Full-time,False,3.44,4,1,79.9,32.2,4.3,44.7,37.8,40.0,F,True,True,5
STU0217,20,Male,Part-time,False,3.44,9,2,51.0,57.1,6.1,33.4,35.0,40.0,F,True,True,4
STU0218,23,Male,Full-time,False,2.4,16,9,98.5,96.9,8.5,45.3,49.4,59.8,F,True,True,4
STU0219,22,Female,Full-time,False,3.29,8,0,46.3,20.3,2.8,30.0,35.0,40.0,F,True,True,21
STU0220,21,Female,Full-time,True,3.37,3,2,48.5,74.6,6.1,50.2,52.4,57.2,F,False,True,7
STU0221,22,Female,Full-time,False,2.87,12,1,73.9,100.0,13.1,86.0,74.6,84.9,B,True,False,4
STU0222,21,Female,Full-time,False,2.33,3,0,37.7,45.2,3.7,40.0,35.0,40.0,F,True,True,2
STU0223,22,Female,Full-time,True,3.74,18,9,100.0,75.6,10.7,83.1,59.1,71.7,C,True,False,1
STU0224,18,Female,Full-time,False,3.06,3,1,71.7,53.6,4.5,47.6,41.8,46.8,F,False,True,14
STU0225,21,Female,Full-time,False,2.71,2,2,29.8,15.0,8.6,51.4,61.4,46.3,F,False,True,21
STU0226,21,Male,Full-time,False,3.28,14,3,64.5,85.8,11.5,70.1,56.4,68.5,D,True,False,14
STU0227,20,Male,Part-time,True,3.74,11,8,63.8,100.0,9.5,67.8,59.9,72.7,C,True,False,1
STU0228,21,Male,Full-time,True,2.58,5,5,74.5,44.8,5.7,54.1,46.1,48.6,F,True,True,5
STU0229,24,Male,Full-time,True,3.23,10,9,66.6,74.0,9.6,30.0,60.5,53.2,F,False,True,4
STU0230,20,Female,Part-time,False,3.92,1,0,10.0,21.0,4.7,34.3,39.0,40.0,F,True,True,3
STU0231,28,Male,Part-time,False,2.24,14,7,84.3,54.6,8.6,86.0,80.9,76.1,C,True,False,1
STU0232,24,Male,Full-time,False,2.55,6,4,47.6,27.0,4.1,72.0,45.4,50.1,F,False,True,7
STU0233,21,Male,Full-time,False,2.52,16,3,100.0,68.7,10.8,43.8,46.1,50.9,F,False,True,7
